鄉鎮市區,交易標的,土地位置建物門牌,土地面積平方公尺,都市土地使用分區,非都市土地使用分區,非都市土地使用編定,租賃年月日,租賃筆棟數,租賃層次,總樓層數,建物型態,主要用途,主要建材,建築完成年月,建物總面積平方公尺,建物現況格局-房,建物現況格局-廳,建物現況格局-衛,建物現況格局-隔間,有無管理組織,有無附傢俱,總額元,單價元平方公尺,車位類別,車位面積平方公尺,車位總額元,備註,編號
The villages and towns urban district,transaction sign,land sector position building sector house number plate,land shifting total area square meter,the use zoning or compiles and checks,the non-metropolis land use district,non-metropolis land use,transaction year month and day,transaction pen number,shifting level,total floor number,building state,main use,main building materials,construction to complete the years,building shifting total area,Building present situation pattern - room,building present situation pattern - hall,building present situation pattern - health,building present situation pattern - compartmented,Whether there is manages the organization,Whether there is attaches the furniture,total price NTD,the unit price (NTD / square meter),the berth category,berth shifting total area square meter,the berth total price NTD,the note,serial number
彰化市,房地(土地+建物),彰化縣彰化市和平路211巷12號之8B室1樓,63.0,商,,,1081017,土地1建物1車位0,全,3,透天厝,住家用,鋼筋混凝土造,0810217,127.38,8,0,8,有,無,有,5500,43,,0.0,0,,RPUOMLMKJIOFFAN66DC
員林市,房地(土地+建物),彰化縣員林市中山路二段313巷2號,98.38,住,,,1081111,土地1建物0車位0,全,4,透天厝,住商用,鋼筋混凝土造,0720331,157.13,3,3,4,有,無,無,11000,70,,0.0,0,,RPQNMLNKJIOFFDN09CC
員林市,房地(土地+建物),彰化縣員林市中山路二段313巷2號,98.38,住,,,1081111,土地1建物0車位0,全,4,透天厝,住商用,鋼筋混凝土造,0720331,157.13,3,3,4,有,無,無,11000,70,,0.0,0,,RPRNMLNKJIOFFDN56CC
彰化市,建物,彰化縣彰化市中正路二段１９０巷３６號四樓之四,0.0,商,,,1081028,土地0建物1車位0,四層,7,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0701228,51.03,2,2,1,有,無,有,7500,147,,0.0,0,,RPUNMLTKJIOFFAN17CC
秀水鄉,土地,秀水段194地號,447.0,住,,,1081119,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,無,18000,40,,0.0,0,,RPSNMLLLJIOFFAN88CC
彰化市,建物,彰化縣彰化市泰和中街９２號三樓,0.0,住,,,1081030,土地0建物1車位0,三層,14,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0891020,140.84,3,2,2,有,有,有,15000,107,,0.0,0,租金含管理費,RPVNMLLLJIOFFAN56CC
秀水鄉,土地,東興段956地號,265.0,,特定農業區,農牧用地,1081123,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,無,24000,91,,0.0,0,含增建或未登記建物。；未登記建物約265平方公尺,RPPNMLNLJIOFFAN78CC
彰化市,建物,彰化縣彰化市介壽新村２１８號,0.0,住,,,1081101,土地0建物0車位0,三層,3,套房(1房1廳1衛),見其他登記事項,鋼筋混凝土造,1041209,16.52,1,0,1,有,無,有,4500,272,,0.0,0,含管理費、稅金或水電等費用。；部分承租,RPQOMLPLJIOFFAN56CC
彰化市,房地(土地+建物),彰化縣彰化市西南莊33號,1190.0,,山坡地保育區,丁種建築用地,1081122,土地1建物1車位0,一層,1,工廠,工業用,加強磚造,0690123,339.66,7,4,5,有,無,無,80000,,,0.0,0,,RPPPMLPLJIOFFAN56CC
